anime_id,estudio_id
162694,6180
103900,6240
103900,6239
154116,287
154116,73
323,11
177937,858
177937,6222
20671,37
189046,314
127399,894
182896,7585
182896,4
21878,95
7724,39
98478,44
21262,44
21718,43
171457,561
110354,803
127401,6101
127401,1
225,18
149118,287
195600,7585
195600,4
16417,2
16417,929
117448,200
117448,6314
128712,6292
18277,300
18277,957
129196,7
129196,6127
4081,112
4081,178
118375,6314
21574,37
182205,4418
137281,6126
155907,132
142074,6292
98251,51
2476,120
114085,30
110350,951
137908,247
137908,7408
111790,10
21495,300
21364,561
2993,3
126213,6416
156092,6323
156092,7324
156092,6391
156092,6318
107226,95
8425,4
20607,103
20754,456
21499,1
21745,44
146722,287
116588,7
101302,18
10800,11
3785,47
3785,18
20593,44
150075,6289
142876,73
15315,51
153406,229
21341,6067
117343,397
7674,7
107067,6117
20918,44
20785,4418
21455,95
151514,11
145665,561
1818,11
9656,10
17549,300
20519,2
4382,2
20729,18
20996,6116
21394,6075
21719,43
6347,300
139518,7
139518,6417
132474,6312
132474,6360
129188,839
21860,41
21860,6052
21365,91
156067,569
11981,44
108268,30
3786,47
3786,18
1482,73
185,126
185,36
185,413
109298,6145
182300,60
182300,6116
10863,314
101310,839
8841,37
98320,839
131520,6180
180745,456
180745,101
5681,11
20849,43
14075,4
112300,4418
172019,73
169755,7517
169755,1
120646,95
15051,14
139587,6052
141821,35
101432,2
268,77
167336,569
137667,6485
132052,247
132052,118
97996,37
6675,11
20812,132
146493,300
8795,6
130586,300
130586,6138
100722,7
100722,6292
16662,21
114065,91
100049,314
5630,10
176508,6052
112667,300
104722,6125
2593,43
146850,6117
105932,6075
20981,555
20652,6071
146210,7107
14833,38
97886,4
66,7
104325,6246
9969,14
8675,309
8675,399
98635,73
99425,803
585,21
141249,4
110270,911
21639,27
105914,95
142769,6400
143653,839
140457,6125
104454,443
7711,21
572,101
572,363
132473,6311
182587,95
136934,4399
196187,406
153930,6496
175977,858
113311,30
9513,1
9513,6109
1519,11
1519,69
20646,803
138565,6289
116338,6116
7593,91
21686,112
530,18
99424,803
99424,453
99424,894
139498,4418
14967,436
21180,561
103302,6149
107663,456
21390,561
141774,132
20632,561
20632,6068
99088,6137
166216,247
158928,858
158928,6222
10161,4
98596,300
97592,561
6707,561
8861,91
8861,753
126659,4
105018,6145
8937,7
232,11
98503,112
101281,4
156415,7331
116673,4419
116673,6414
10110,91
10110,753
16011,4418
21665,10
140596,28
140596,73
10162,10
10162,765
135136,4
101351,478
125038,6222
184237,73
100878,6148
14349,803
107625,6101
175914,839
7088,8
101547,354
20701,333
110353,6148
124140,561
124140,6127
3457,37
116741,4418
10490,10
116242,6288
108623,314
107961,6216
107961,541
170130,7
387,81
101316,132
20483,95
20541,44
156039,179
156039,171
178680,6222
120,37
109020,95
109020,6413
131680,1
21188,456
21220,1
145728,911
21851,300
157198,6216
144553,478
180367,6180
180367,6417
3002,11
112625,7
112625,6127
155211,7
155211,6127
20968,561
108617,41
108617,6360
101903,10
5341,75
5341,112
5341,553
6033,18
107871,6182
100526,346
116005,10
116005,6143
97880,14
98385,858
106240,894
153658,10
71,3
129191,7
1604,8
355,7
21676,7
12531,200
12531,569
16049,7
118419,132
169580,957
111734,456
112649,839
99634,858
148969,6103
486,179
486,412
15225,7
145260,41
151252,6117
151252,7225
11013,287
20057,4
5958,88
173694,35
173694,1
163623,70
13659,561
152137,6960
20801,73
20801,7821
179966,418
21517,6125
12445,300
6956,561
2246,18
21386,11
186052,6143
186052,7597
141208,35
107068,247
108631,287
20590,569
125368,561
142455,858
146625,561
104580,7
104580,6127
13161,38
59,11
21509,456
19221,51
1889,37
98861,6130
98861,6486
21006,4418
134732,10
759,11
45,36
45,37
6114,11
99540,561
98514,132
98514,6182
119683,7
119683,179
21110,4420
155963,6138
155963,300
153629,51
9617,2
9617,929
139648,7
162896,6222
21825,456
8676,48
12413,314
98384,4
170695,28
170695,6417
10495,39
10495,95
10495,497
10495,753
10495,755
21377,10
136707,51
160188,309
21258,4
20879,6071
16762,163
116867,300
98820,6103
237,4
237,196
1840,7
21051,41
20031,112
135865,6148
20614,2
20614,929
151040,6077
20555,21
168374,6360
168374,6312
171046,6222
199547,7585
199547,4
100179,95
179062,287
154967,6222
1292,3
1292,178
124675,95
112802,478
98005,10
157397,418
157397,6108
21520,44
12549,91
14131,60
15037,163
98762,2
20462,4
11433,7
108388,4399
138882,91
138882,6122
189117,73
100815,44
111314,10
111314,6601
111314,7369
132010,4399
481,36
146953,300
104723,7
104723,179
129192,6217
21659,73
178869,6075
148048,6738
106509,4418
154459,6292
19369,91
26,11
26,86
129277,7
132456,300
163329,839
820,7394
124858,10
20503,7
100483,27
20735,541
10721,112
15417,14
5,4
5,14
21096,561
20809,41
153332,207
153332,6125
161474,6222
130591,6751
130591,951
105989,300
103275,6222
170732,7
170732,6127
110229,6240
110229,6239
21362,4420
21624,314
126791,6292
12467,346
147642,957
141534,6309
141534,6127
179955,7066
179955,911
99531,6149
97889,6116
186794,14
186794,73
11785,27
114446,911
114446,6072
154391,7107
20972,37
2605,44
97768,561
106319,118
106319,247
57,11
12477,84
467,10
467,178
116605,6216
18247,4418
20606,561
21626,51
166617,561
152681,37
112788,101
126288,37
440,7
20880,6071
163263,4
105074,839
21457,91
20529,112
1281,1
104052,4418
127090,911
235,73
163292,96
163292,6417
16934,2
115740,6288
597,21
9289,132
111428,95
20021,561
97617,300
5042,91
123802,51
21416,11
104459,6074
119675,397
158417,6371
15379,48
99693,6222
148116,7294
120209,300
13663,27
156023,112
20663,120
163076,755
141902,18
97731,561
10080,32
21410,11
150695,6125
21460,2
109287,200
162780,406
118465,6108
118465,418
172258,6180
11319,7
98580,2
199221,73
3712,7
18753,112
416,21
20494,4
4063,35
228,37
12293,51
2418,4
7647,44
21560,6073
21560,839
21560,241
158028,6314
158028,6417
170019,4399
190327,287
154473,163
178462,418
178462,6108
178462,6127
20534,38
20935,839
20935,537
120608,300
20527,112
177474,101
98951,51
98951,478
5530,27
144092,6052
14837,18
113693,30
8630,7
1691,3
16524,10
158898,300
158898,1
21284,7
15039,561
143277,287
12291,48
12291,755
97908,44
175872,6443
98443,894
98292,95
100185,7
101386,6052
21221,43
126047,118
147864,6309
147864,6127
129193,7
129193,6127
131548,6222
108307,10
154745,73
185874,1
185874,7517
139274,14
141182,73
141182,318
21769,91
181447,839
139092,6116
13667,1
170,18
21688,858
21688,10
122052,10
185736,7585
185736,4
16664,21
20574,7
20574,6132
20704,300
176273,569
164702,6638
97663,4418
186497,6312
129068,6311
129068,723
129068,91
173780,290
18677,163
100178,2
100178,929
98449,7
98449,299
101283,11
151379,132
104217,561
142598,7
14199,300
14199,852
104463,7
104463,179
110733,569
17513,218
7817,34
7817,333
552,18
139820,6288
114862,37
20984,541
21296,6150
97815,6075
20047,37
14829,300
6211,4
6211,290
6211,765
21378,4420
104462,7
151847,6143
10396,287
20627,51
861,10
98505,6069
98505,60
101166,7
101166,6127
21281,10
101361,132
16918,561
13655,7
9379,44
9181,27
9181,753
4214,3
97682,314
127271,555
127271,6791
153360,418
153360,6108
20599,1
21887,51
130590,300
20517,314
21269,112
21269,6149
21269,6910
169417,37
126357,6318
175019,6117
101972,6485
124395,6292
136484,6391
136484,6318
136484,7049
20963,2
101227,4399
11285,334
11285,537
137909,6216
17247,456
885,36
885,37
885,101
148098,406
21268,14
117989,163
187264,7621
152802,28
16706,32
21714,6069
20595,8
163142,6239
110178,443
98549,437
107956,6288
98977,6075
98572,95
145,6
145,7
199588,73
99698,541
113286,6239
20771,300
158559,7
21033,73
87486,4
20514,10
20514,537
10790,37
158704,6149
182309,6117
182309,7225
150,10
133845,11
131863,6216
114840,70
140754,6498
131773,6222
21031,7
19703,18
4901,11
164212,18
146323,91
109979,21
117533,839
153554,7
18689,10
18689,11
9515,11
182814,6239
101024,456
10163,103
10163,755
9936,48
9936,83
20913,309
19111,14
173693,7066
173693,911
139589,839
178533,569
8516,300
8516,753
8516,6052
127050,6149
107490,7
11703,290
3782,43
167143,6222
167143,765
152523,354
102977,6142
134252,28
207141,6180
102680,95
329,14
21256,6069
21256,6077
101231,6140
101231,291
1033,11
13271,11
4059,2
12859,18
6573,4
6573,765
12729,120
18245,41
20853,561
20853,6068
128545,132
128545,6417
14353,11
1726,11
15227,569
127371,35
8129,112
8129,765
6500,346
10213,456
146676,911
4087,32
10029,21
10030,7
384,3
101571,866
21005,4418
20521,951
140501,911
322,11
21717,44
21799,6067
138056,894
138056,96
2104,3
2104,48
97730,418
97730,6108
98657,6072
166710,858
154364,6754
5682,5
163078,95
113260,6140
113260,7050
122434,569
21339,132
528,28
105143,18
124195,73
5231,28
178090,7331
31,6
31,10
19429,51
175443,7
175443,73
175443,1
195516,28
20572,803
142193,126
142193,6417
3470,3
3470,48
3783,43
111965,6416
4282,43
128223,300
122441,406
122441,6417
5258,11
202,4
184322,7
11761,6
11761,406
142877,839
147571,7
147571,6292
140999,561
140999,6127
145604,6068
145604,73
100402,2
100784,6116
16001,300
16001,392
178548,6314
114340,6125
108478,11
108478,6127
130050,6687
130050,6828
163135,7
21132,1
170468,37
101239,51
101239,6532
186,413
20778,18
21584,14
9062,132
187538,7385
154,27
12679,7
20964,569
239,3
19647,11
19647,569
20537,218
170083,18
121176,30
21855,7
21855,6127
21855,333
12031,1
11933,11
11933,418
24,126
169441,290
20995,27
155168,6069
130166,6288
172190,6126
10012,456
158709,6292
1698,7
1698,178
98205,101
857,18
100675,6222
164244,6311
18139,247
201903,4419
201903,7725
16201,218
179696,6138
12365,7
106863,6126
16,7
16,70
170890,7294
20751,8
2472,1
107420,951
107912,6333
113359,73
10588,88
177506,126
148109,839
103874,6117
126529,112
158926,51
132193,7
112293,418
170577,569
8086,218
131019,6239
154412,200
21335,18
107339,6292
10589,1
10357,88
10357,48
139095,7
167419,4399
139310,6728
4280,43
194393,6126
9367,179
182469,18
14397,11
97625,6117
21778,287
570,10
106051,957
12175,436
104051,44
138424,247
21840,6140
21840,6532
21840,6533
133175,200
97672,456
6351,2
6351,929
104159,6180
477,34
101117,2
20774,51
430,4
177552,118
101925,6116
21326,1
99916,218
148465,6288
177104,6126
177104,7516
179965,839
165855,6634
143271,4418
108522,73
17641,292
99940,37
9760,291
206914,6754
20694,300
20741,292
20741,4420
4155,18
15335,14
20448,309
101289,6125
122349,4
8246,1
98448,456
98448,6127
114129,6116
162669,6289
162669,6524
139606,60
195604,1
160389,7107
6922,37
19489,803
210,37
8142,14
8142,473
543,11
21445,163
18119,561
174802,95
11737,561
143866,4399
99507,4399
184591,6638
136149,569
16904,309
139311,73
10521,561
106918,6068
98702,7
103221,13
168139,6288
20556,561
20635,18
139821,7
20159,10
20159,27
20159,28
6205,70
21733,37
112357,6145
153452,858
101349,6217
10271,11
13469,2
108891,6149
100891,896
19769,11
180136,309
10218,13
5040,11
110355,6142
550,18
21066,6068
11977,44
5205,43
127412,118
100645,96
20553,51
127366,6288
20806,14
180812,6116
178433,6288
21184,569
182483,755
159808,4399
99714,6116
20520,7
21684,4418
133898,18
133898,894
195539,803
5204,43
11979,44
155418,7294
19951,11
4565,6
21823,11
97917,6145
156891,6524
21292,196
19291,28
7769,7
154966,561
20767,292
11553,7
21425,561
101,2
100332,6142
155730,4399
442,1
10568,7
16353,95
13535,14
18179,73
8407,88
1530,2
125124,6117
6811,14
113950,803
113950,894
113950,453
12115,13
161476,911
20819,561
20819,852
101261,569
10711,333
1559,65
1559,73
8557,51
8557,333
5300,112
21874,7845
100500,3
114302,6125
433,291
4752,37
135778,73
135778,101
98658,290
16732,418
10067,132
7592,37
4437,1
100749,555
155890,7225
21791,4
20592,6074
2787,7
21104,561
178886,132
151189,200
151189,6417
103303,2
3701,11
21660,7
21660,6127
4975,11
164172,6289
21637,803
21557,561
187,37
187,413
176276,911
176276,7066
168138,7284
5356,132
197824,6117
163147,4418
141351,569
180746,37
18,179
15085,112
12113,13
7193,11
8460,163
130549,569
187260,7475
187260,7742
9941,14
2924,44
97918,858
102882,346
129195,6138
158539,7341
20800,418
99131,852
21815,300
18095,300
100855,43
17909,132
112818,4399
177385,6071
6862,2
12431,561
20583,911
194884,561
21382,4418
1564,28
161802,4418
161802,406
161802,196
179302,6145
187942,7284
101045,839
136192,73
10379,112
10379,765
13357,120
97995,91
11665,112
162985,4
97716,6103
949,6
949,24
21567,51
149326,6138
149326,300
113428,44
131516,6103
108577,6222
97903,132
143337,7501
143085,28
143085,6573
3503,27
19775,6067
156040,28
156040,6417
1462,11
1462,13
198188,218
198188,7385
198188,6754
198188,132
198188,829
116287,839
116287,6126
177699,6145
177699,10
21361,561
743,7
743,21
98389,839
21838,30
21838,406
20769,11
168872,10
6325,1
159309,6292
113418,6312
133007,44
21340,456
4725,83
4725,163
1686,1
80,14
7148,27
1029,21
20670,561
162803,6216
79,27
79,163
178434,6638
165790,196
151380,6216
154214,6117
21708,561
6802,561
21191,561
198966,6145
21000,541
6512,48
195515,7284
171952,852
10020,436
21038,569
44,37
180523,318
482,18
482,36
179689,6216
179689,7263
11751,41
11751,354
11751,299
122348,247
12403,95
9863,103
936,1
107418,132
181641,95
16009,11
87494,354
181841,2
721,34
146346,7002
666,77
124223,6312
124223,132
11701,132
1690,3
1690,51
100556,300
180516,6182
113231,287
180082,91
190704,6312
160181,7294
20951,4420
21746,10
21746,6101
21291,10
141852,6318
163327,44
128643,91
160447,7284
1117,28
114087,18
109819,4
19685,346
135102,6288
145140,41
72,2
18229,103
198113,7693
21472,91
140660,6371
180292,6634
139093,6222
97833,6072
98506,456
13367,418
154692,118
12049,41
12049,561
190143,858
100714,70
101215,11
174043,6498
174043,6596
178005,7
102926,300
101344,290
115183,6101
4722,34
20719,4
1827,10
8424,27
189,27
142701,6116
20467,300
208044,6125
3652,37
21803,44
20666,4
112444,132
7338,4
182206,4418
182206,6116
20629,839
19315,37
183133,6125
801,10
123899,7
6201,309
146234,7284
146234,6416
146234,541
8247,1
185542,7757
100665,7
357,34
357,70
178100,406
178100,6417
108945,7
105081,911
101381,6222
105807,3
21565,7
99734,200
101597,6109
101597,1
122808,6182
2994,11
21078,112
146954,723
114195,957
165254,569
10278,561
20705,8
20705,120
155158,14
20889,2
20889,929
20547,4
110547,35
128034,179
128034,171
168013,4
137877,6960
6324,218
160,48
369,11
369,110
178031,803
139825,300
139825,6738
4107,6
119941,4
2164,11
173172,569
6773,7
14753,346
14753,3
14753,6312
146668,44
4896,37
134,11
21190,561
99483,41
21483,858
21483,38
6007,112
6007,553
1118,28
5277,35
68,3
6166,48
6166,292
100245,51
111324,95
2581,14
4981,11
4981,103
3731,73
144176,839
183385,7199
105893,4
167141,561
167141,6127
152765,6126
905,18
905,494
13331,314
152682,300
1565,28
2129,132
146646,73
2889,1
21356,28
172439,6117
15059,118
177687,7745
2026,118
2026,210
173533,44
136880,6077
162144,6288
141212,35
6747,44
180929,6309
180929,6127
73,2
181244,6289
13599,10
20728,44
5909,37
267,11
2144,1
240,455
901,18
4835,1
97643,6073
97643,839
97643,241
107672,569
172453,30
172453,6417
14811,95
15699,27
97857,6143
21261,1
1829,21
125839,218
125839,6300
183274,7002
183274,6596
160090,6117
138060,290
138060,803
138060,437
138060,6142
138060,4419
138060,10
138060,6145
162002,247
162002,118
170938,4
20638,300
5667,27
197754,11
20565,4420
101249,4419
101249,858
20768,2
468,10
20475,6109
20475,1
185993,7263
13333,132
11179,91
153,1
176642,4399
109403,300
20839,27
6954,43
21563,27
21138,1
165356,894
165356,96
146233,120
146233,6127
149883,309
165171,6292
182,14
209939,11
5781,48
5781,83
97669,94
20766,14
20766,894
21318,43
9734,2
9734,929
101343,290
5060,37
99390,4418
17777,4399
3667,3
177697,6737
150972,95
16035,32
100085,456
97983,6071
198946,6075
109946,4
21710,6071
20656,73
1571,7
19613,118
147885,1
87435,27
87435,6420
155657,6125
179885,6126
176063,553
176063,37
101102,456
170892,456
170892,101
21116,38
184492,6116
21360,561
2402,68
4548,70
2923,41
21322,6182
3167,84
3167,325
3167,384
194829,7066
194829,911
64,70
3702,13
7472,14
21712,91
9135,4
99200,6162
10456,14
5030,44
104460,6074
21703,218
1119,28
1313,18
100382,951
100382,6351
153339,118
195322,7585
195322,4
202102,6371
186712,6222
20884,10
179694,6116
20845,300
287,86
10460,7
21610,541
192507,6634
192507,7735
171031,6125
18857,561
196935,218
12883,561
12883,765
874,18
106893,6073
21586,858
21749,14
20488,4420
128740,37
97660,287
195153,132
130183,4
21577,839
21577,291
3092,37
1254,18
21330,11
99586,6052
174653,6314
131149,911
154982,7
16157,287
112125,7
3901,112
97634,28
151799,803
98349,14
16668,14
104174,314
898,18
166910,200
21696,7
164299,7
166372,37
166372,553
14669,88
11235,48
20779,2
108581,7
180675,6182
6682,95
15687,2
190569,6145
179297,37
143064,200
120150,70
120150,4
99366,51
176053,118
21186,73
21034,314
21034,290
177,5
103631,7845
1222,8
191205,951
10155,35
188487,7284
204356,7585
204356,4
20615,7
100093,276
3342,27
104243,7
199111,6117
199111,7524
97645,43
21247,4420
101213,300
3958,561
3958,334
171110,858
127688,957
201514,112
108092,95
179344,73
21558,73
97636,3
97636,276
21379,300
100353,4
114,10
100523,561
100684,6101
202269,6443
155908,4418
101506,95
103276,10
103276,6101
5177,112
5940,32
161364,6288
8426,48
8426,392
113417,6298
488,39
488,196
617,6896
8888,14
155838,6524
155838,7606
100401,6122
189987,6117
20881,7
143200,91
170206,6145
167420,561
3297,34
120859,73
120859,6496
105200,866
127400,18
163133,4399
169935,7463
169935,6596
134131,6180
21764,561
20711,456
20711,951
2963,39
2963,761
112153,28
166452,6754
174188,911
20496,561
21380,1
142343,112
906,18
4186,218
138714,6145
146206,51
400,14
14407,88
21757,6150
101371,418
101371,6108
22,10
22,80
16528,858
16528,10
167087,41
200637,6180
256,291
109731,2
376,38
156184,6143
186333,6149
118399,14
97932,397
856,28
102436,957
202955,858
166522,6103
903,18
20566,41
139643,4419
131150,14
11743,7
11743,537
18195,7
21555,179
20840,10
19365,32
160275,290
8277,38
48,5
97,3
20758,51
98439,300
102649,10
155389,4418
154384,300
101992,2
112479,44
14807,43
21748,10
21748,6148
21748,6217
740,18
199748,7284
125446,6103
169,7
183275,6068
21573,120
97981,6147
21319,3
21319,276
169927,6314
459,18
9982,41
9982,561
187869,7505
169420,7107
20526,8
10079,95
10079,753
10079,755
187663,103
187663,118
5678,11
20645,132
18497,103
21691,7
159042,6052
330,1
97875,41
21018,561
108987,41
142666,6216
142666,7263
732,30
732,80
732,177
732,196
732,6460
2154,13
2596,10
204466,839
10578,300
119113,858
130389,4418
21064,7845
21516,132
126830,14
169583,4399
6372,10
15911,290
21773,112
20634,406
155202,30
522,11
143327,6126
21088,333
14751,18
21631,839
338,65
17831,3
17831,392
17831,276
117757,6138
117757,858
117757,6524
98153,456
15565,27
19199,27
9926,37
16774,291
16774,803
209983,7792
21348,10
8408,112
15119,8
132806,28
15,36
197715,112
176158,6117
176158,7524
60,3
14355,4418
185213,47
185213,14
128715,7
264,11
99725,4
138,22
179979,6126
130713,6754
899,18
101609,3
67,3
146922,14
20827,300
104461,6074
132532,354
132532,51
19021,2
12565,456
12967,7
20869,95
464,18
111852,6216
902,18
9074,44
118103,11
87517,911
18893,537
185801,6117
185801,300
15117,32
904,18
12893,14
1120,28
10798,4
19363,561
97881,11
17827,346
17827,6126
174,11
142849,957
148862,94
101811,14
9107,28
687,1
178781,6371
967,18
20677,951
179950,7688
896,18
108357,858
108357,10
21578,569
113970,14
185575,6498
136436,2
21126,300
21742,43
4999,48
160488,120
113917,10
104382,10
111048,896
16005,32
134710,456
154963,6068
21085,10
21085,11
1412,65
163144,6077
98502,2
146836,300
146836,6138
20710,247
20907,314
21039,561
188139,95
532,18
172416,7284
166715,6222
257,7
152072,6125
1030,2
1030,21
11079,7
17741,3
17741,6073
130550,858
1430,65
855,11
143103,43
144677,839
101350,6142
101350,406
139435,7
97821,7
15605,112
12231,18
1526,28
1526,178
20510,1
18617,60
21008,8
4720,35
100990,3
128207,18
20575,11
20837,10
1723,18
20746,38
180228,6289
9736,51
3972,36
21316,4420
172420,6182
102997,6321
102997,6867
1088,8
1088,103
213702,7348
90,14
170166,7049
162893,839
93,14
175198,41
175198,7107
4177,4
126819,6116
195,39
104990,10
534,154
185731,569
108040,456
104458,6485
20692,858
103277,10
179828,6314
2847,28
3228,44
97757,300
14527,6
14527,406
101505,839
21046,218
99900,6400
21077,2
113290,6333
900,18
21862,37
21862,753
21627,51
168623,6143
20431,858
101317,6069
21303,456
9330,37
1122,28
12029,27
12029,48
12029,10
12029,28
10119,309
1699,3
18001,179
20672,6069
20672,6077
20790,561
168194,314
168194,22
116756,6222
131930,569
658,11
110458,4399
10397,32
127550,6125
16397,11
16397,392
98656,569
4472,2
132171,569
189323,6052
109125,561
180052,41
1293,1
1293,37
166699,6073
21643,6109
21643,1
166104,35
2926,95
138425,247
195200,43
192808,196
21050,41
8915,6
109321,346
21629,10
4106,11
4106,761
129664,6728
129664,103
894,18
897,18
160589,6371
160589,6567
21732,287
4182,4
4789,44
19151,4418
137,22
112353,14
9366,7
117074,443
13807,163
10321,561
189123,7799
21498,6067
16512,397
875,13
98885,10
20753,569
179919,6148
98425,866
98425,6349
20691,858
5525,37
7059,334
10897,436
183965,30
27,3
13851,27
21650,456
108266,6117
114979,14
156632,6312
272,5
10794,4418
21444,4399
25,3
20473,6052
21177,37
3572,41
